"title","artist","region","total_streams","ranking"
"Hawái","Maluma","Argentina",86201028,1
"Adan y Eva","Paulo Londra","Argentina",82053146,2
"Tusa","KAROL G, Nicki Minaj","Argentina",81059248,3
"DÁKITI","Bad Bunny, Jhay Cortez","Argentina",78022533,4
"Me Rehúso","Danny Ocean","Argentina",74518725,5
"Shape of You","Ed Sheeran","Australia",113119306,1
"Dance Monkey","Tones And I","Australia",112686883,2
"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone, Swae Lee","Australia",108616440,3
"Someone You Loved","Lewis Capaldi","Australia",102775360,4
"Youngblood","5 Seconds of Summer","Australia",101300082,5
"Roller","Apache 207","Austria",13891709,1
"Dance Monkey","Tones And I","Austria",13633266,2
"500 PS","Bonez MC, RAF Camora","Austria",13234772,3
"Blinding Lights","The Weeknd","Austria",12771893,4
"Ohne mein Team","Bonez MC, RAF Camora, Maxwell","Austria",10364075,5
"Dance Monkey","Tones And I","Belgium",27310938,1
"Blinding Lights","The Weeknd","Belgium",26050633,2
"Shape of You","Ed Sheeran","Belgium",23480135,3
"Someone You Loved","Lewis Capaldi","Belgium",23315562,4
"bad guy","Billie Eilish","Belgium",18489530,5
"Hawái","Maluma","Bolivia",8380913,1
"DÁKITI","Bad Bunny, Jhay Cortez","Bolivia",8245641,2
"Pa' Olvidarme De Ella","Piso 21, Christian Nodal","Bolivia",7942618,3
"Tusa","KAROL G, Nicki Minaj","Bolivia",7260758,4
"Me Rehúso","Danny Ocean","Bolivia",7218523,5
"Meu Abrigo","Melim","Brazil",193809661,1
"Batom de Cereja - Ao Vivo","Israel & Rodolffo","Brazil",192874988,2
"Recairei - Ao Vivo","Os Barões Da Pisadinha","Brazil",187928425,3
"Lençol Dobrado","João Gustavo e Murilo, Analaga","Brazil",180614594,4
"Facas - Ao Vivo","Diego & Victor Hugo, Bruno & Marrone","Brazil",176732123,5
"Blinding Lights","The Weeknd","Bulgaria",1986353,1
"HIGHEST IN THE ROOM","Travis Scott","Bulgaria",1638651,2
"Roses - Imanbek Remix","SAINt JHN","Bulgaria",1423547,3
"MONTERO (Call Me By Your Name)","Lil Nas X","Bulgaria",1417703,4
"The Box","Roddy Ricch","Bulgaria",1272634,5
"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone, Swae Lee","Canada",100472259,1
"Blinding Lights","The Weeknd","Canada",87309883,2
"Dance Monkey","Tones And I","Canada",86774320,3
"Someone You Loved","Lewis Capaldi","Canada",85929352,4
"Lucid Dreams","Juice WRLD","Canada",85870257,5
"DÁKITI","Bad Bunny, Jhay Cortez","Chile",102070027,1
"No Me Conoce - Remix","Jhay Cortez, J Balvin, Bad Bunny","Chile",90070992,2
"Me Rehúso","Danny Ocean","Chile",87909901,3
"Callaita","Bad Bunny, Tainy","Chile",84811599,4
"Tusa","KAROL G, Nicki Minaj","Chile",82980115,5
"DÁKITI","Bad Bunny, Jhay Cortez","Colombia",37842627,1
"Me Rehúso","Danny Ocean","Colombia",35498722,2
"Hawái","Maluma","Colombia",35058509,3
"LA CANCIÓN","J Balvin, Bad Bunny","Colombia",31534555,4
"Shape of You","Ed Sheeran","Colombia",30937974,5
"Me Rehúso","Danny Ocean","Costa Rica",14371285,1
"Shape of You","Ed Sheeran","Costa Rica",13832874,2
"Tusa","KAROL G, Nicki Minaj","Costa Rica",12036685,3
"DÁKITI","Bad Bunny, Jhay Cortez","Costa Rica",11170009,4
"LA CANCIÓN","J Balvin, Bad Bunny","Costa Rica",10826772,5
"Až na měsíc","Viktor Sheen, Nik Tendo, Calin, Hasan","Czech Republic",12175636,1
"Blinding Lights","The Weeknd","Czech Republic",11412203,2
"Dance Monkey","Tones And I","Czech Republic",10436795,3
"Believer","Imagine Dragons","Czech Republic",10171379,4
"Someone You Loved","Lewis Capaldi","Czech Republic",9869339,5
"Shape of You","Ed Sheeran","Denmark",31874590,1
"Blinding Lights","The Weeknd","Denmark",30076718,2
"Someone You Loved","Lewis Capaldi","Denmark",26642879,3
"Dance Monkey","Tones And I","Denmark",25389462,4
"Vai Amor","Gilli","Denmark",24973178,5
"DÁKITI","Bad Bunny, Jhay Cortez","Dominican Republic",8026050,1
"LA CANCIÓN","J Balvin, Bad Bunny","Dominican Republic",6379313,2
"No Me Conoce - Remix","Jhay Cortez, J Balvin, Bad Bunny","Dominican Republic",6249348,3
"Callaita","Bad Bunny, Tainy","Dominican Republic",6052204,4
"LA NOCHE DE ANOCHE","Bad Bunny, ROSALÍA","Dominican Republic",5237487,5
"DÁKITI","Bad Bunny, Jhay Cortez","Ecuador",18321504,1
"Me Rehúso","Danny Ocean","Ecuador",15466690,2
"LA CANCIÓN","J Balvin, Bad Bunny","Ecuador",15317847,3
"Hawái","Maluma","Ecuador",15271283,4
"Tusa","KAROL G, Nicki Minaj","Ecuador",14319012,5
"دورك جي","Wegz","Egypt",3666784,1
"واحد وعشرين","Wegz","Egypt",3270658,2
"الغسالة","Wegz","Egypt",2991786,3
"Ghaba","Marwan Pablo","Egypt",2974861,4
"شيراتون","Marwan Moussa","Egypt",2947028,5
"DÁKITI","Bad Bunny, Jhay Cortez","El Salvador",8365589,1
"LA CANCIÓN","J Balvin, Bad Bunny","El Salvador",7230796,2
"No Me Conoce - Remix","Jhay Cortez, J Balvin, Bad Bunny","El Salvador",6650950,3
"Callaita","Bad Bunny, Tainy","El Salvador",6298777,4
"Hawái","Maluma","El Salvador",5997901,5
"Aluspükse","5MIINUST, nublu","Estonia",2248743,1
"für Oksana","nublu, gameboy tetris","Estonia",2038000,2
"Blinding Lights","The Weeknd","Estonia",2035883,3
"I Got Love","MiyaGi & Endspiel, Rem Digga","Estonia",1580251,4
"öölaps!","nublu","Estonia",1556501,5
"Ikuinen vappu","JVG","Finland",25425359,1
"Hei rakas","BEHM","Finland",22118631,2
"Penelope (feat. Clever)","william","Finland",22014072,3
"Blinding Lights","The Weeknd","Finland",20687500,4
"Shape of You","Ed Sheeran","Finland",20319570,5
"La vie qu'on mène","Ninho","France",106197831,1
"Dance Monkey","Tones And I","France",100323386,2
"Blinding Lights","The Weeknd","France",98859706,3
"La kiffance","Naps","France",87682112,4
"Ne reviens pas","Gradur, Heuss L'enfoiré","France",87168850,5
"Roller","Apache 207","Germany",242023609,1
"Dance Monkey","Tones And I","Germany",183969262,2
"Blinding Lights","The Weeknd","Germany",176414603,3
"500 PS","Bonez MC, RAF Camora","Germany",146630239,4
"Vermissen (feat. Henning May)","Juju","Germany",139771419,5
"Caliente","Mente Fuerte, Hawk, Baghdad","Greece",9116605,1
"NASA","Rack, Saske","Greece",8468623,2
"Voodoo","Light, Hawk","Greece",7749445,3
"XILIOMETRA","Mad Clip, Hawk, Sapranov, Light","Greece",7464683,4
"Senorita","SNIK, Tamta","Greece",6804574,5
"DÁKITI","Bad Bunny, Jhay Cortez","Guatemala",16065181,1
"LA CANCIÓN","J Balvin, Bad Bunny","Guatemala",15430655,2
"No Me Conoce - Remix","Jhay Cortez, J Balvin, Bad Bunny","Guatemala",13165575,3
"Hawái","Maluma","Guatemala",12783467,4
"Callaita","Bad Bunny, Tainy","Guatemala",12706703,5
"DÁKITI","Bad Bunny, Jhay Cortez","Honduras",6506417,1
"LA CANCIÓN","J Balvin, Bad Bunny","Honduras",6457275,2
"Callaita","Bad Bunny, Tainy","Honduras",5290346,3
"No Me Conoce - Remix","Jhay Cortez, J Balvin, Bad Bunny","Honduras",5135476,4
"Me Rehúso","Danny Ocean","Honduras",5018373,5
"Shape of You","Ed Sheeran","Hong Kong",11530012,1
"Something Just Like This","The Chainsmokers, Coldplay","Hong Kong",10458234,2
"Señorita","Shawn Mendes, Camila Cabello","Hong Kong",10008315,3
"春秋","Hins Cheung","Hong Kong",9042907,4
"你瞞我瞞","Jason Chan","Hong Kong",8781690,5
"Blinding Lights","The Weeknd","Hungary",8902060,1
"Dance Monkey","Tones And I","Hungary",8611925,2
"Olyan Ő","Bagossy Brothers Company","Hungary",7975776,3
"Roses - Imanbek Remix","SAINt JHN","Hungary",7716496,4
"bad guy","Billie Eilish","Hungary",7035885,5
"Shallow","Lady Gaga, Bradley Cooper","Iceland",2942486,1
"Blinding Lights","The Weeknd","Iceland",2750977,2
"Upp Til Hópa","Herra Hnetusmjör, Ingi Bauer","Iceland",2650347,3
"Esjan","BRÍET","Iceland",2443655,4
"bad guy","Billie Eilish","Iceland",2323463,5
"Shayad","Pritam, Arijit Singh","India",91303784,1
"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Arijit Singh, Mithoon","India",89554973,2
"Señorita","Shawn Mendes, Camila Cabello","India",82411177,3
"Raataan Lambiyan (From ""Shershaah"")","Tanishk Bagchi, Jubin Nautiyal, Asees Kaur","India",82086968,4
"Agar Tum Saath Ho (From ""Tamasha"")","Alka Yagnik, Arijit Singh","India",68050341,5
"To the Bone","Pamungkas","Indonesia",104550467,1
"Someone You Loved","Lewis Capaldi","Indonesia",96424590,2
"Memories","Maroon 5","Indonesia",86648640,3
"Bertaut","Nadin Amizah","Indonesia",85893648,4
"One Only","Pamungkas","Indonesia",85773149,5
"Someone You Loved","Lewis Capaldi","Ireland",28095194,1
"Dance Monkey","Tones And I","Ireland",22307859,2
"Blinding Lights","The Weeknd","Ireland",20155107,3
"Outnumbered","Dermot Kennedy","Ireland",18828331,4
"Shallow","Lady Gaga, Bradley Cooper","Ireland",18686525,5
"אלוף העולם","Hanan Ben Ari","Israel",8844249,1
"מסע","Eliad","Israel",8402767,2
"לשוב הביתה","Ishay Ribo","Israel",8233997,3
"Blinding Lights","The Weeknd","Israel",7986690,4
"Dance Monkey","Tones And I","Israel",7811183,5
"IL CIELO NELLA STANZA (feat. NSTASIA)","Salmo","Italy",121005534,1
"Una volta ancora (feat. Ana Mena)","Fred De Palma","Italy",111771124,2
"blun7 a swishland","tha Supreme","Italy",92733355,3
"malibu","sangiovanni","Italy",91551499,4
"Ti volevo dedicare (feat. J-AX & Boomdabash)","Rocco Hunt","Italy",89788458,5
"夜に駆ける","YOASOBI","Japan",136433804,1
"Pretender","Official HIGE DANdism","Japan",130651963,2
"Dynamite","BTS","Japan",118556731,3
"白日","King Gnu","Japan",107937544,4
"115万キロのフィルム","Official HIGE DANdism","Japan",96189266,5
"I Got Love","MiyaGi & Endspiel, Rem Digga","Latvia",2190191,1
"Blinding Lights","The Weeknd","Latvia",2148185,2
"Roses - Imanbek Remix","SAINt JHN","Latvia",1737056,3
"bad guy","Billie Eilish","Latvia",1526918,4
"Lucid Dreams","Juice WRLD","Latvia",1478277,5
"Blinding Lights","The Weeknd","Lithuania",2866731,1
"Dance Monkey","Tones And I","Lithuania",2183044,2
"Roses - Imanbek Remix","SAINt JHN","Lithuania",2127982,3
"bad guy","Billie Eilish","Lithuania",2121698,4
"Watermelon Sugar","Harry Styles","Lithuania",2001056,5
"Shape of You","Ed Sheeran","Luxembourg",545731,1
"Despacito (Featuring Daddy Yankee)","Luis Fonsi","Luxembourg",257174,2
"Despacito - Remix","Luis Fonsi, Daddy Yankee, Justin Bieber","Luxembourg",248449,3
"Something Just Like This","The Chainsmokers, Coldplay","Luxembourg",224007,4
"It Ain't Me (with Selena Gomez)","Kygo","Luxembourg",198121,5
"Someone You Loved","Lewis Capaldi","Malaysia",26843846,1
"Say You Won't Let Go","James Arthur","Malaysia",24006715,2
"Perfect","Ed Sheeran","Malaysia",22455325,3
"Señorita","Shawn Mendes, Camila Cabello","Malaysia",21493035,4
"Memories","Maroon 5","Malaysia",19908030,5
"Me Rehúso","Danny Ocean","Mexico",318494012,1
"DÁKITI","Bad Bunny, Jhay Cortez","Mexico",265425628,2
"LA CANCIÓN","J Balvin, Bad Bunny","Mexico",250228761,3
"Hawái","Maluma","Mexico",249520559,4
"Tusa","KAROL G, Nicki Minaj","Mexico",248226557,5
"love nwantiti (feat. ElGrande Toto) - North African Remix","CKay, ElGrandeToto","Morocco",7125753,1
"Mghayer","ElGrandeToto","Morocco",5995233,2
"Nadi Canadi","Tagne","Morocco",4249156,3
"7ali Ya 7ali","Inkonnu","Morocco",3511116,4
"L'baida mon amour","7ari","Morocco",3379735,5
"Duurt Te Lang","Davina Michelle","Netherlands",88176827,1
"Dance Monkey","Tones And I","Netherlands",76505630,2
"Blinding Lights","The Weeknd","Netherlands",76296966,3
"Shape of You","Ed Sheeran","Netherlands",76294580,4
"Hoe Het Danst","Marco Borsato, Armin van Buuren, Davina Michelle","Netherlands",75535246,5
"Shape of You","Ed Sheeran","New Zealand",24861451,1
"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone, Swae Lee","New Zealand",19692847,2
"Someone You Loved","Lewis Capaldi","New Zealand",19073312,3
"Dance Monkey","Tones And I","New Zealand",19060234,4
"Dreams - 2004 Remaster","Fleetwood Mac","New Zealand",18630381,5
"DÁKITI","Bad Bunny, Jhay Cortez","Nicaragua",3376371,1
"LA CANCIÓN","J Balvin, Bad Bunny","Nicaragua",2956588,2
"Tusa","KAROL G, Nicki Minaj","Nicaragua",2595862,3
"Callaita","Bad Bunny, Tainy","Nicaragua",2352914,4
"No Me Conoce - Remix","Jhay Cortez, J Balvin, Bad Bunny","Nicaragua",2344024,5
"Dance Monkey","Tones And I","Norway",49817322,1
"Shallow","Lady Gaga, Bradley Cooper","Norway",43832861,2
"Someone You Loved","Lewis Capaldi","Norway",43161490,3
"Blinding Lights","The Weeknd","Norway",42834155,4
"Svag","Victor Leksell","Norway",41294851,5
"DÁKITI","Bad Bunny, Jhay Cortez","Panama",7020428,1
"Hecha Pa' Mi","Boza","Panama",5971338,2
"LA CANCIÓN","J Balvin, Bad Bunny","Panama",5897711,3
"Callaita","Bad Bunny, Tainy","Panama",5856360,4
"Tusa","KAROL G, Nicki Minaj","Panama",5594749,5
"DÁKITI","Bad Bunny, Jhay Cortez","Paraguay",16915039,1
"La Curiosidad","Jay Wheeler, DJ Nelson, Myke Towers","Paraguay",13042373,2
"LA NOCHE DE ANOCHE","Bad Bunny, ROSALÍA","Paraguay",12515350,3
"Bandido","Myke Towers, Juhn","Paraguay",12104909,4
"Hawái","Maluma","Paraguay",11987191,5
"Me Rehúso","Danny Ocean","Peru",48229375,1
"Desconocidos","Mau y Ricky, Manuel Turizo, Camilo","Peru",47508166,2
"Te Vi","Piso 21, Micro TDH","Peru",42784792,3
"Hawái","Maluma","Peru",41290960,4
"Tusa","KAROL G, Nicki Minaj","Peru",41145658,5
"Kathang Isip","Ben&Ben","Philippines",151921389,1
"Kung 'Di Rin Lang Ikaw","December Avenue, Moira Dela Torre","Philippines",131971305,2
"Maybe The Night","Ben&Ben","Philippines",128494465,3
"Say You Won't Let Go","James Arthur","Philippines",125019072,4
"Sana","I Belong to the Zoo","Philippines",121090157,5
"California","White 2115","Poland",42801858,1
"BUBBLETEA","Quebonafide, Duit, Daria Zawiałow","Poland",40351152,2
"Blinding Lights","The Weeknd","Poland",38351420,3
"Język ciała","Tymek, Big Scythe","Poland",36863514,4
"Schodki","Mata","Poland",34292551,5
"Blinding Lights","The Weeknd","Portugal",15446306,1
"Devia Ir","Wet Bed Gang","Portugal",14872626,2
"Shape of You","Ed Sheeran","Portugal",12772502,3
"Bairro","Wet Bed Gang","Portugal",11459381,4
"Te Amo","Calema","Portugal",11095415,5
"Blinding Lights","The Weeknd","Romania",4918834,1
"HIGHEST IN THE ROOM","Travis Scott","Romania",4662581,2
"SICKO MODE","Travis Scott","Romania",4272690,3
"goosebumps","Travis Scott","Romania",4171670,4
"Roses - Imanbek Remix","SAINt JHN","Romania",4020060,5
"Дежавю","kizaru","Russia",19170333,1
"Снова я напиваюсь","SLAVA MARLOW","Russia",15658666,2
"Blinding Lights","The Weeknd","Russia",14707851,3
"Москва любит...","Scriptonite","Russia",14389023,4
"Положение","Scriptonite","Russia",14216016,5
"Al Mafrood","Aseel Hameem","Saudi Arabia",6561924,1
"Dance Monkey","Tones And I","Saudi Arabia",5828748,2
"وناسه","DJ-MK","Saudi Arabia",5432895,3
"Warqa","Saif Amer","Saudi Arabia",4997581,4
"Astronaut In The Ocean","Masked Wolf","Saudi Arabia",4769402,5
"Shape of You","Ed Sheeran","Singapore",28373434,1
"Say You Won't Let Go","James Arthur","Singapore",25268852,2
"Perfect","Ed Sheeran","Singapore",24663286,3
"Someone You Loved","Lewis Capaldi","Singapore",23700546,4
"Señorita","Shawn Mendes, Camila Cabello","Singapore",23271432,5
"Blinding Lights","The Weeknd","Slovakia",4324487,1
"Dance Monkey","Tones And I","Slovakia",3669818,2
"Viac","Nerieš, Separ","Slovakia",3296417,3
"Roses - Imanbek Remix","SAINt JHN","Slovakia",3277481,4
"Lepšia Pesnička","DMS","Slovakia",3058376,5
"Blinding Lights","The Weeknd","South Africa",6320618,1
"Someone You Loved","Lewis Capaldi","South Africa",5642338,2
"Dance Monkey","Tones And I","South Africa",5440208,3
"Circles","Post Malone","South Africa",4656508,4
"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone, Swae Lee","South Africa",4583090,5
"Butter","BTS","South Korea",3500142,1
"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber","South Korea",2678100,2
"Dynamite","BTS","South Korea",2442578,3
"STAY (with Justin Bieber)","The Kid LAROI","South Korea",2317087,4
"Next Level","aespa","South Korea",2251282,5
"Tusa","KAROL G, Nicki Minaj","Spain",127760277,1
"DÁKITI","Bad Bunny, Jhay Cortez","Spain",112381282,2
"Me Rehúso","Danny Ocean","Spain",110888076,3
"Todo De Ti","Rauw Alejandro","Spain",106026431,4
"Tú Me Dejaste De Querer","C. Tangana, Niño de Elche, La Húngara","Spain",100203644,5
"Svag","Victor Leksell","Sweden",93720518,1
"Without You (feat. Sandro Cavazza)","Avicii","Sweden",80992219,2
"Shape of You","Ed Sheeran","Sweden",80208966,3
"Blinding Lights","The Weeknd","Sweden",74424481,4
"Dance Monkey","Tones And I","Sweden",68519030,5
"Dance Monkey","Tones And I","Switzerland",22023157,1
"Blinding Lights","The Weeknd","Switzerland",18784381,2
"Shape of You","Ed Sheeran","Switzerland",17784590,3
"Someone You Loved","Lewis Capaldi","Switzerland",17771894,4
"Shallow","Lady Gaga, Bradley Cooper","Switzerland",14622315,5
"Without You","高爾宣 OSN","Taiwan",26531472,1
"怎麼了","Eric Chou","Taiwan",26332989,2
"想見你想見你想見你(電視劇""想見你""片尾曲)","831","Taiwan",23921097,3
"刻在我心底的名字 (Your Name Engraved Herein) - 電影<刻在你心底的名字>主題曲","Crowd Lu","Taiwan",21531328,4
"浪流連","EggPlantEgg","Taiwan",21229052,5
"ฝนตกไหม","Three Man Down","Thailand",29113638,1
"คิด(แต่ไม่)ถึง (Same Page?)","Tilly Birds","Thailand",29021261,2
"นิโคติน","Mirrr","Thailand",24864189,3
"ภาวนา","MEYOU","Thailand",21316518,4
"ลงใจ","BOWKYLION","Thailand",20346446,5
"Seni Dert Etmeler","Madrigal","Turkey",79228627,1
"Bi Sonraki Hayatımda Gel","Murda, Ezhel","Turkey",71648569,2
"Geceler","Ezhel","Turkey",70543099,3
"AYA","Murda, Ezhel","Turkey",69732124,4
"Dinle Beni Bi'","Yüzyüzeyken Konuşuruz","Turkey",68863596,5
"Дежавю","kizaru","Ukraine",3925847,1
"Blinding Lights","The Weeknd","Ukraine",3481096,2
"Снова я напиваюсь","SLAVA MARLOW","Ukraine",3139954,3
"Положение","Scriptonite","Ukraine",2877479,4
"Astronaut In The Ocean","Masked Wolf","Ukraine",2781845,5
"Blinding Lights","The Weeknd","United Arab Emirates",3118031,1
"Señorita","Shawn Mendes, Camila Cabello","United Arab Emirates",2735532,2
"Someone You Loved","Lewis Capaldi","United Arab Emirates",2726160,3
"Dance Monkey","Tones And I","United Arab Emirates",2625748,4
"The Box","Roddy Ricch","United Arab Emirates",2381071,5
"Someone You Loved","Lewis Capaldi","United Kingdom",212781251,1
"Shape of You","Ed Sheeran","United Kingdom",205535453,2
"Mr. Brightside","The Killers","United Kingdom",168501066,3
"Blinding Lights","The Weeknd","United Kingdom",166348660,4
"Dance Monkey","Tones And I","United Kingdom",147020424,5
"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone, Swae Lee","United States",778581058,1
"Lucid Dreams","Juice WRLD","United States",768867996,2
"goosebumps","Travis Scott","United States",624010649,3
"SAD!","XXXTENTACION","United States",617887484,4
"Jocelyn Flores","XXXTENTACION","United States",598009402,5
"Hawái","Maluma","Uruguay",6146744,1
"Tusa","KAROL G, Nicki Minaj","Uruguay",6134442,2
"Adan y Eva","Paulo Londra","Uruguay",5360089,3
"Calma - Remix","Pedro Capó, Farruko","Uruguay",5139804,4
"DÁKITI","Bad Bunny, Jhay Cortez","Uruguay",5115746,5
"Chúng Ta Của Hiện Tại","Sơn Tùng M-TP","Vietnam",13231864,1
"Lối Nhỏ","Đen, Phương Anh Đào","Vietnam",11959723,2
"Nàng Thơ","Hoang Dung","Vietnam",11942165,3
"Bài Này Chill Phết","Đen, MIN","Vietnam",11205158,4
"Mascara","Chillies","Vietnam",10974008,5
